127.0.0.1 - - [19/Jan/2018:11:34:45 +0530] "GET / HTTP/1.1" 404 1073
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:50 +0530] "GET /ToDoProject/script/scripts.js HTTP/1.1" 200 592
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:50 +0530] "GET /ToDoProject/services/forgotPasswordService.js HTTP/1.1" 200 523
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/bower_components/angular-base64-upload/dist/angular-base64-upload.min.js.map HTTP/1.1" 200 15965
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/htmlpages/home.html HTTP/1.1" 200 15812
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/htmlpages/TopNavBar.html HTTP/1.1" 200 2128
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/htmlpages/SideNavBar.html HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 130676
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/note/getLabelAllLabels HTTP/1.1" 200 81
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 7210
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/collaborator.svg HTTP/1.1" 200 328
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/colorpallet.svg HTTP/1.1" 200 579
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/image.svg HTTP/1.1" 200 294
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/archive.svg HTTP/1.1" 200 439
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/pinned.svg HTTP/1.1" 200 228
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/reminder.svg HTTP/1.1" 200 722
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/Red.png HTTP/1.1" 200 1095
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/unpinned.svg HTTP/1.1" 200 222
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/white.png HTTP/1.1" 200 797
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/orange.png HTTP/1.1" 200 1032
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/list1.png HTTP/1.1" 200 333
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/notes.svg HTTP/1.1" 200 629
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/plus.svg HTTP/1.1" 200 210
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/lightyellow.png HTTP/1.1" 200 921
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/green.png HTTP/1.1" 200 959
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/skyblue.png HTTP/1.1" 200 964
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/grey.png HTTP/1.1" 200 1081
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/pink.png HTTP/1.1" 200 1027
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/brown.png HTTP/1.1" 200 1096
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/purple.png HTTP/1.1" 200 1013
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/blue.png HTTP/1.1" 200 937
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/gridlist.svg HTTP/1.1" 200 1216
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/trash.svg HTTP/1.1" 200 241
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:10:51 +0530] "GET /ToDoProject/images/label.svg HTTP/1.1" 200 324
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/ HTTP/1.1" 200 4194
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/bower_components/angular-base64/angular-base64.min.js HTTP/1.1" 200 1360
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/bower_components/angular-base64-upload/dist/angular-base64-upload.min.js HTTP/1.1" 200 3563
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/script/TodoApp.js HTTP/1.1" 200 1907
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/bower_components/ng-file-upload/ng-file-upload.min.js HTTP/1.1" 200 37495
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/controller/registerController.js HTTP/1.1" 200 548
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/controller/ForgotPassword.js HTTP/1.1" 200 1219
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/services/loginService.js HTTP/1.1" 200 259
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/controller/homeController.js HTTP/1.1" 200 19927
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/services/forgotPasswordService.js HTTP/1.1" 200 523
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/controller/dummyController.js HTTP/1.1" 200 683
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/controller/loginController.js HTTP/1.1" 200 622
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/css/login.css HTTP/1.1" 200 1210
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/services/homeService.js HTTP/1.1" 200 6048
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/script/scripts.js HTTP/1.1" 200 592
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/services/registerService.js HTTP/1.1" 200 276
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/services/dummyService.js HTTP/1.1" 200 241
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/css/forgetpassword.css HTTP/1.1" 200 187
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/css/registrationPage.css HTTP/1.1" 200 338
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/css/Home.css HTTP/1.1" 200 3564
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/css/TopNavBar.css HTTP/1.1" 200 4202
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/css/card.css HTTP/1.1" 200 1724
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/directives/CustomDirectives.js HTTP/1.1" 200 2976
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/css/SideNavBar.css HTTP/1.1" 200 1071
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:20 +0530] "GET /ToDoProject/bower_components/angular-base64-upload/dist/angular-base64-upload.min.js.map HTTP/1.1" 200 15965
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/htmlpages/home.html HTTP/1.1" 200 15812
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/htmlpages/TopNavBar.html HTTP/1.1" 200 2128
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/htmlpages/SideNavBar.html HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/note/getLabelAllLabels HTTP/1.1" 200 81
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 130676
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 7210
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/colorpallet.svg HTTP/1.1" 200 579
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/image.svg HTTP/1.1" 200 294
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/archive.svg HTTP/1.1" 200 439
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/collaborator.svg HTTP/1.1" 200 328
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/pinned.svg HTTP/1.1" 200 228
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/reminder.svg HTTP/1.1" 200 722
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/white.png HTTP/1.1" 200 797
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/unpinned.svg HTTP/1.1" 200 222
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/Red.png HTTP/1.1" 200 1095
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/orange.png HTTP/1.1" 200 1032
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/lightyellow.png HTTP/1.1" 200 921
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/green.png HTTP/1.1" 200 959
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/skyblue.png HTTP/1.1" 200 964
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/blue.png HTTP/1.1" 200 937
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/purple.png HTTP/1.1" 200 1013
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/pink.png HTTP/1.1" 200 1027
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/brown.png HTTP/1.1" 200 1096
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/grey.png HTTP/1.1" 200 1081
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/notes.svg HTTP/1.1" 200 629
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/label.svg HTTP/1.1" 200 324
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/plus.svg HTTP/1.1" 200 210
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/trash.svg HTTP/1.1" 200 241
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/gridlist.svg HTTP/1.1" 200 1216
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:21 +0530] "GET /ToDoProject/images/list1.png HTTP/1.1" 200 333
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:11:49 +0530] "GET /ToDoProject/css/TopNavBar.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/ HTTP/1.1" 200 4194
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/bower_components/angular-base64/angular-base64.min.js HTTP/1.1" 200 1360
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/bower_components/angular-base64-upload/dist/angular-base64-upload.min.js HTTP/1.1" 200 3563
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/bower_components/ng-file-upload/ng-file-upload.min.js HTTP/1.1" 200 37495
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/controller/loginController.js HTTP/1.1" 200 622
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/script/TodoApp.js HTTP/1.1" 200 1907
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/controller/ForgotPassword.js HTTP/1.1" 200 1219
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/controller/registerController.js HTTP/1.1" 200 548
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/controller/dummyController.js HTTP/1.1" 200 683
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/controller/homeController.js HTTP/1.1" 200 19927
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/services/loginService.js HTTP/1.1" 200 259
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/services/registerService.js HTTP/1.1" 200 276
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/css/login.css HTTP/1.1" 200 1210
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/css/registrationPage.css HTTP/1.1" 200 338
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/css/TopNavBar.css HTTP/1.1" 200 4201
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/css/SideNavBar.css HTTP/1.1" 200 1071
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/services/forgotPasswordService.js HTTP/1.1" 200 523
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/css/Home.css HTTP/1.1" 200 3564
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/css/card.css HTTP/1.1" 200 1724
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/css/forgetpassword.css HTTP/1.1" 200 187
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/services/homeService.js HTTP/1.1" 200 6048
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/directives/CustomDirectives.js HTTP/1.1" 200 2976
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/services/dummyService.js HTTP/1.1" 200 241
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:30 +0530] "GET /ToDoProject/script/scripts.js HTTP/1.1" 200 592
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/bower_components/angular-base64-upload/dist/angular-base64-upload.min.js.map HTTP/1.1" 200 15965
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/htmlpages/home.html HTTP/1.1" 200 15812
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/htmlpages/TopNavBar.html HTTP/1.1" 200 2128
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/htmlpages/SideNavBar.html HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 130676
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/collaborator.svg HTTP/1.1" 200 328
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/colorpallet.svg HTTP/1.1" 200 579
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/archive.svg HTTP/1.1" 200 439
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/note/getLabelAllLabels HTTP/1.1" 200 81
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/image.svg HTTP/1.1" 200 294
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/pinned.svg HTTP/1.1" 200 228
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/reminder.svg HTTP/1.1" 200 722
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/unpinned.svg HTTP/1.1" 200 222
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/white.png HTTP/1.1" 200 797
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/Red.png HTTP/1.1" 200 1095
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/orange.png HTTP/1.1" 200 1032
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/lightyellow.png HTTP/1.1" 200 921
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/green.png HTTP/1.1" 200 959
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 7210
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/blue.png HTTP/1.1" 200 937
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/skyblue.png HTTP/1.1" 200 964
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/purple.png HTTP/1.1" 200 1013
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/pink.png HTTP/1.1" 200 1027
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/brown.png HTTP/1.1" 200 1096
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/grey.png HTTP/1.1" 200 1081
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/gridlist.svg HTTP/1.1" 200 1216
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/list1.png HTTP/1.1" 200 333
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/plus.svg HTTP/1.1" 200 210
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/notes.svg HTTP/1.1" 200 629
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/label.svg HTTP/1.1" 200 324
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:31 +0530] "GET /ToDoProject/images/trash.svg HTTP/1.1" 200 241
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/ HTTP/1.1" 200 4194
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/bower_components/angular-base64/angular-base64.min.js HTTP/1.1" 200 1360
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/bower_components/angular-base64-upload/dist/angular-base64-upload.min.js HTTP/1.1" 200 3563
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/bower_components/ng-file-upload/ng-file-upload.min.js HTTP/1.1" 200 37495
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/controller/loginController.js HTTP/1.1" 200 622
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/script/TodoApp.js HTTP/1.1" 200 1907
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/controller/registerController.js HTTP/1.1" 200 548
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/controller/homeController.js HTTP/1.1" 200 19927
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/controller/ForgotPassword.js HTTP/1.1" 200 1219
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/css/login.css HTTP/1.1" 200 1210
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/css/registrationPage.css HTTP/1.1" 200 338
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/css/forgetpassword.css HTTP/1.1" 200 187
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/css/Home.css HTTP/1.1" 200 3564
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/css/TopNavBar.css HTTP/1.1" 200 4201
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/css/card.css HTTP/1.1" 200 1724
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/css/SideNavBar.css HTTP/1.1" 200 1071
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/controller/dummyController.js HTTP/1.1" 200 683
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/services/registerService.js HTTP/1.1" 200 276
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/directives/CustomDirectives.js HTTP/1.1" 200 2976
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/script/scripts.js HTTP/1.1" 200 592
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/services/loginService.js HTTP/1.1" 200 259
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/services/forgotPasswordService.js HTTP/1.1" 200 523
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/services/dummyService.js HTTP/1.1" 200 241
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:46 +0530] "GET /ToDoProject/services/homeService.js HTTP/1.1" 200 6048
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/htmlpages/home.html HTTP/1.1" 200 15812
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/bower_components/angular-base64-upload/dist/angular-base64-upload.min.js.map HTTP/1.1" 200 15965
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/htmlpages/TopNavBar.html HTTP/1.1" 200 2128
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/htmlpages/SideNavBar.html HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 130676
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/images/colorpallet.svg HTTP/1.1" 200 579
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/images/collaborator.svg HTTP/1.1" 200 328
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/images/archive.svg HTTP/1.1" 200 439
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 7210
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/images/image.svg HTTP/1.1" 200 294
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/images/reminder.svg HTTP/1.1" 200 722
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/images/pinned.svg HTTP/1.1" 200 228
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/note/getLabelAllLabels HTTP/1.1" 200 81
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/images/lightyellow.png HTTP/1.1" 200 921
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/images/Red.png HTTP/1.1" 200 1095
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/images/orange.png HTTP/1.1" 200 1032
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/images/unpinned.svg HTTP/1.1" 200 222
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/images/white.png HTTP/1.1" 200 797
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/images/green.png HTTP/1.1" 200 959
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/images/skyblue.png HTTP/1.1" 200 964
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/images/blue.png HTTP/1.1" 200 937
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/images/purple.png HTTP/1.1" 200 1013
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/images/pink.png HTTP/1.1" 200 1027
0:0:0:0:0:0:0:1 - - [19/Jan/2018:15:12:47 +0530] "GET /ToDoProject/images/brown.png HTTP/1.1" 200 1096
